338:    def __enter__(self):
3933:    def _find_nearest_stable_regime(self, features: np.ndarray, assignments: np.ndarray,
3966:            def _integrate_reallocation_in_optimization(self, features: np.ndarray, assignments: np.ndarray,
4029:    def _guided_reallocation(self, features: np.ndarray, assignments: np.ndarray,
4076:    def _find_best_reallocation_target(self, sample_idx: int, current_cluster: int,
4126:            def _assess_target_cluster_quality(self, target_cluster: int, features: np.ndarray,
4148:            def _apply_stability_guided_consolidation(self, features: np.ndarray, assignments: np.ndarray,
4188:            def _create_neighborhood_visualizations(self, features: np.ndarray, assignments: np.ndarray,
4221:            def _plot_umap_embedding(self, umap_data: Dict[str, Any]) -> Dict[str, Any]:
4267:            def _plot_local_silhouette_distribution(self, local_silhouette: Dict[str, Any]) -> Dict[str, Any]:
4327:            def _plot_knn_consistency_heatmap(self, knn_results: Dict[str, Any]) -> Dict[str, Any]:
4364:            def _plot_regime_stability_comparison(self, stability_analysis: Dict[str, Any]) -> Dict[str, Any]:
4420:    def _perform_k_stability_analysis(self, features: np.ndarray, k_range: Tuple[int, int] = (2, 12)) -> Tuple[int, Dict[str, Any]]:
4551:    def _compute_regime_balance(self, labels: np.ndarray) -> float:
4566:    def _compute_temporal_consistency(self, labels: np.ndarray, indices: np.ndarray) -> float:
4580:    def _find_optimal_k_robust(self, stability_results: Dict[str, Any], n_samples: int) -> int:
4614:    def _compute_unified_objective(self, features: np.ndarray, assignments: np.ndarray, k: int, 
4668:    def _compute_cv_ratio(self, features: np.ndarray, assignments: np.ndarray) -> float:
4716:    def _compute_temporal_score(self, assignments: np.ndarray) -> float:
4732:    def _compute_balance_score(self, assignments: np.ndarray) -> float:
4753:    def _hybrid_dimensionality_reduction(self, features_scaled: np.ndarray,
4972:    def _validate_feature_quality_minimal(self, features: np.ndarray, market_data: pd.DataFrame) -> np.ndarray:
5045:    def _safe_memory_cleanup(self, arrays_to_cleanup: List[np.ndarray]) -> None:
5084:    def _fallback_memory_cleanup(self, arrays: List[np.ndarray]) -> None:
5100:    def _determine_optimal_algorithm_type(self, pipeline_state: Dict[str, Any], data: Any) -> str:
5155:    def _validate_execution_inputs(self, data: Any, pipeline_state: Dict[str, Any]) -> None:
5210:    def _compute_all_distances_vectorized(self, features: np.ndarray, centroids: np.ndarray) -> np.ndarray:
5227:    def _calculate_composite_score(self, features: np.ndarray, assignments: np.ndarray) -> float:
5248:    def _calculate_individual_quality_scores(self, features: np.ndarray, assignments: np.ndarray) -> Dict[str, float]:
5284:    def _calculate_cluster_centers(self, features: np.ndarray, assignments: np.ndarray) -> np.ndarray:
5312:    def _calculate_cv_score_optimized(self, features: np.ndarray, assignments: np.ndarray) -> float:
5377:    def _extract_and_optimize_regimes(self, context: ClusteringContext) -> None:
5468:    def _run_enhanced_iterative_convergence(self, features: np.ndarray, initial_assignments: np.ndarray, k: int, 
5775:    def _perform_cluster_merging_and_remerging(self, features: np.ndarray, assignments: np.ndarray, k: int, baseline_score: float) -> Tuple[np.ndarray, int, Dict]:
5937:    def _perform_cluster_merging_and_remerging_cached(self, cached_state: 'CachedClusteringState', baseline_score: float) -> Tuple[np.ndarray, int, Dict]:
6087:    def _calculate_composite_objective_cached(self, cached_state: 'CachedClusteringState') -> float:
6127:    def _revert_merge_cached(self, cached_state: 'CachedClusteringState', cluster_i: int, cluster_j: int) -> 'CachedClusteringState':
6133:    def _calculate_intra_cluster_distance(self, features: np.ndarray, assignments: np.ndarray, cluster_id: int) -> float:
6152:    def _calculate_cluster_compactness(self, features: np.ndarray, assignments: np.ndarray, cluster_id: int) -> float:
6169:    def _perform_neighbor_reshuffling(self, features: np.ndarray, assignments: np.ndarray, k: int, baseline_score: float, hysteresis_map: Dict, round_num: int, cached_state: 'CachedClusteringState') -> Tuple[np.ndarray, Dict]:
6311:    def _calculate_local_silhouettes(self, features: np.ndarray, assignments: np.ndarray, k: int) -> np.ndarray:
6350:    def _check_point_economics_gates(self, features: np.ndarray, assignments: np.ndarray, point_id: int,
6374:    def _calculate_composite_objective(self, features: np.ndarray, assignments: np.ndarray) -> float:
6409:    def _extract_regime_assignments(self) -> Tuple[np.ndarray, np.ndarray]:
6424:            def _as_numpy(assignments: Any, name: str) -> np.ndarray:
6458:            def _resolve_discovery_result(source: Any) -> Optional[Dict[str, Any]]:
6581:    def _load_regime_discovery_from_outcomes(self) -> Optional[Dict[str, Any]]:
6622:    def _smart_cluster_splitting_decision(self, assignments: np.ndarray, features: np.ndarray, current_k: int, iteration: int, baseline_score: float) -> Tuple[np.ndarray, int, Dict]:
6687:    def _analyze_cluster_quality_enhanced(self, assignments: np.ndarray, features: np.ndarray) -> Dict[int, Dict[str, float]]:
6730:    def validate_clustering_robustness(self, features: np.ndarray, assignments: np.ndarray, 
6777:    def _perform_neighborhood_analysis(self, features: np.ndarray, assignments: np.ndarray, 
6829:    def _integrate_reallocation_in_optimization(self, features: np.ndarray, assignments: np.ndarray, 
6875:    def _summarize_results(self, context, market_data: pd.DataFrame = None) -> Dict[str, Any]:
6975:    def __init__(self, cluster_id: int, features: np.ndarray = None, initial_assignments: np.ndarray = None):
6985:    def _initialize_from_data(self, features: np.ndarray, assignments: np.ndarray):
6998:    def _add_point_jit(n, S, Q, mu, point):
7006:    def add_point(self, point: np.ndarray):
7017:    def _remove_point_jit(n, S, Q, mu, point):
7031:    def remove_point(self, point: np.ndarray):
7047:    def merge_with(self, other: 'ClusterStats') -> 'ClusterStats':
7056:    def get_covariance(self) -> np.ndarray:
7066:    def _compute_compactness_jit(S, n, mu):
7075:    def get_compactness(self) -> float:
7087:    def get_scatter_matrix(self) -> np.ndarray:
7099:    def __init__(self, features: np.ndarray, assignments: np.ndarray, k: int):
7113:    def _precompute_cached_metrics(self):
7118:    def _update_knn_cache(self):
7130:    def _should_rebuild_knn(self) -> bool:
7139:    def _build_faiss_index(self):
7176:    def find_knn_faiss(self, query_points: np.ndarray, k_neighbors: int) -> Tuple[np.ndarray, np.ndarray]:
7197:    def _find_knn_fallback(self, query_points: np.ndarray, k_neighbors: int) -> Tuple[np.ndarray, np.ndarray]:
7220:    def move_point(self, point_idx: int, from_cluster: int, to_cluster: int):
7239:    def merge_clusters(self, cluster_i: int, cluster_j: int) -> int:
7261:    def get_centroids(self) -> np.ndarray:
7267:    def get_cluster_sizes(self) -> np.ndarray:
7271:    def get_cached_metric(self, metric_name: str):
7275:    def set_cached_metric(self, metric_name: str, value):
7279:    def _get_assignment_hash(self, assignments: np.ndarray, k: int) -> str:
7290:    def _run_consecutive_optimization_loop(self, features: np.ndarray, initial_assignments: np.ndarray, k: int,
7430:    def _apply_aggressive_iteration_optimization(self, features: np.ndarray, assignments: np.ndarray, k: int, 
7457:    def _optimize_batch_vectorized_enhanced(self, features: np.ndarray, assignments: np.ndarray, 
7502:    def _calculate_adaptive_threshold(self, iteration: int, convergence_history: List[Dict] = None) -> float:
7550:    def _optimize_batch_vectorized(self, features: np.ndarray, assignments: np.ndarray, new_assignments: np.ndarray, 
7616:    def _estimate_improvement_fast(self, assignments: np.ndarray, sample_idx: int, candidate_regime: int, distance: float) -> float:
7661:    def _estimate_silhouette_improvement(self, assignments: np.ndarray, sample_idx: int, 
7693:    def _calculate_temporal_factor(self, assignments: np.ndarray, sample_idx: int, candidate_regime: int) -> float:
7715:    def _calculate_enhanced_reassignment_improvement(self, features: np.ndarray, old_assignments: np.ndarray, new_assignments: np.ndarray) -> float:
7773:    def _calculate_temporal_smoothness(self, assignments: np.ndarray) -> float:
7794:    def _calculate_temporal_smoothness_optimized(self, assignments: np.ndarray) -> float:
7824:    def _calculate_stability_score(self, assignments: np.ndarray) -> float:
7842:    def _calculate_simple_consensus(self, assignments: np.ndarray) -> float:
7865:    def _calculate_final_quality_metrics(self, features: np.ndarray, assignments: np.ndarray) -> Dict[str, Any]:
7950:    def _calculate_final_quality_metrics(self, features: np.ndarray, assignments: np.ndarray) -> Dict[str, Any]:
8057:    def _get_weight_group(self, group: str) -> Dict[str, float]:
8074:    def _collect_metric_outputs(
8114:                def _safe_average(values: Any) -> float:
8154:    def _derive_validation_metric(self, clustering_metrics: Dict[str, Any]) -> float:
8188:    def _fit_metric_weights(
8258:    def _update_learned_weights(
8280:    def _filter_regime_relevant_features(self, features: np.ndarray, market_data: pd.DataFrame) -> Tuple[np.ndarray, List[str]]:
8331:    def _is_regime_relevant_feature(self, feature_values: np.ndarray, market_data: pd.DataFrame) -> bool:
8353:    def _calculate_feature_regime_persistence(self, feature_values: np.ndarray, market_data: pd.DataFrame) -> float:
8367:    def _calculate_feature_noise_ratio(self, feature_values: np.ndarray) -> float:
8380:    def _calculate_feature_temporal_stability(self, feature_values: np.ndarray) -> float:
8402:    def _calculate_temporal_feature_importance(self, features: np.ndarray, market_data: pd.DataFrame) -> np.ndarray:
8459:    def _calculate_vectorized_autocorrelation(self, features: np.ndarray) -> np.ndarray:
8491:    def _calculate_vectorized_temporal_variance(self, features: np.ndarray) -> np.ndarray:
8529:    def _calculate_vectorized_trend_consistency(self, features: np.ndarray) -> np.ndarray:
8556:    def _calculate_vectorized_regime_persistence(self, features: np.ndarray, market_data: pd.DataFrame) -> np.ndarray:
8607:    def _assess_numerical_divergence_with_confidence(self, tas_assignments: np.ndarray, nas_assignments: np.ndarray) -> Dict[str, Any]:
8636:    def _calculate_divergence_confidence_scores(self, features: np.ndarray, tas_assignments: np.ndarray, 
8683:    def _get_regime_centroid(self, features: np.ndarray, assignments: np.ndarray, regime: int) -> Optional[np.ndarray]:
8694:    def _calculate_neighborhood_consistency(self, features: np.ndarray, sample_idx: int, tas_regime: int, nas_regime: int, tas_assignments: np.ndarray, nas_assignments: np.ndarray) -> float:
8714:    def _calculate_temporal_divergence_confidence(self, sample_idx: int, tas_assignments: np.ndarray, nas_assignments: np.ndarray) -> float:
8737:    def _compute_regime_centroids_vectorized(self, features: np.ndarray, assignments: np.ndarray, k: int) -> np.ndarray:
8764:    def _apply_regime_mapping(self, nas_assignments: np.ndarray, regime_mapping: Dict[int, int]) -> np.ndarray:
8800:    def _calculate_multi_objective_flip_improvement(self, features: np.ndarray, assignments: np.ndarray, 
8834:    def _calculate_multi_objective_scores(self, features: np.ndarray, assignments: np.ndarray, 
8884:    def _get_pareto_optimization_weights(self) -> List[float]:
8905:    def _calculate_temporal_consistency_improvement(self, features: np.ndarray, assignments: np.ndarray, 
8946:    def _calculate_within_regime_cv_improvement(self, features: np.ndarray, assignments: np.ndarray, 
8973:    def _calculate_between_regime_cv_improvement(self, features: np.ndarray, assignments: np.ndarray, 
9000:    def _calculate_within_regime_cv(self, features: np.ndarray, assignments: np.ndarray) -> float:
9033:    def _calculate_between_regime_cv(self, features: np.ndarray, assignments: np.ndarray) -> float:
9092:    def _update_convergence_history(self, improvement: float):
9107:    def _create_regime_assignments_dataframe(self, cluster_assignments: List[int],
9184:    def _save_regime_assignments_parquet(self, regime_df: pd.DataFrame, symbol: str = "ETHUSDT") -> Path:
9206:    def _load_regime_discovery_from_outcomes(self) -> Optional[Dict[str, Any]]:
9288:    def _apply_dawid_skene_fusion(self, tas_assignments: np.ndarray, nas_assignments: np.ndarray, features: np.ndarray) -> np.ndarray:
9344:    def _simple_majority_voting(self, tas_assignments: np.ndarray, nas_assignments: np.ndarray, target_k: int) -> np.ndarray:
9368:    def _analyze_cluster_quality_enhanced(self, assignments: np.ndarray, features: np.ndarray) -> Dict[int, Dict[str, float]]:
9422:    def _calculate_internal_cv_score(self, cluster_features: np.ndarray) -> float:
9445:    def _calculate_internal_cv_score_vectorized(self, cluster_features: np.ndarray) -> float:
9468:    def _calculate_compactness_score(self, cluster_features: np.ndarray) -> float:
9488:    def _calculate_compactness_score_vectorized(self, cluster_features: np.ndarray, centroid: np.ndarray) -> float:
9505:    def _calculate_silhouette_contribution(self, features: np.ndarray, assignments: np.ndarray, cluster_id: int) -> float:
9528:    def _calculate_silhouette_contribution_for_cluster(self, cluster_features: np.ndarray,
9576:    def _calculate_cluster_quality_score(self, cluster_features: np.ndarray, cluster_percentage: float) -> float:
9607:    def _calculate_cluster_quality_score_vectorized(self, cluster_features: np.ndarray, cluster_percentage: float) -> float:
9639:    def _should_split_cluster_enhanced(self, cluster_metrics: Dict[int, Dict[str, float]], cluster_id: int) -> Tuple[bool, Dict[str, Any]]:
9705:    def _estimate_split_improvement(self, cluster_metrics: Dict[int, Dict[str, float]], cluster_id: int) -> float:
9737:    def _calculate_balance_improvement_potential(self, cluster: Dict[str, float]) -> float:
9747:    def _estimate_feature_complexity(self, cluster: Dict[str, float]) -> float:
9756:    def _estimate_cv_improvement_from_split(self, cluster_metrics: Dict[int, Dict[str, float]], cluster_id: int) -> float:
9783:    def _calculate_split_confidence(self, cluster: Dict[str, float], expected_improvement: float) -> float:
9798:    def _discover_optimal_split_frontier(self, features: np.ndarray, assignments: np.ndarray, cluster_id: int) -> Dict[str, Any]:
9828:    def _discover_kmeans_frontier(self, cluster_features: np.ndarray, cluster_indices: np.ndarray) -> Dict[str, Any]:
9839:            def _run_kmeans_batch(k, seed):
9876:    def _discover_gmm_frontier(self, cluster_features: np.ndarray, cluster_indices: np.ndarray) -> Dict[str, Any]:
9888:            def _run_gmm_batch(k, seed, cov_type):
9926:    def _discover_feature_importance_frontier(self, cluster_features: np.ndarray, cluster_indices: np.ndarray) -> Dict[str, Any]:
9965:    def _calculate_feature_importance_within_cluster(self, cluster_features: np.ndarray) -> np.ndarray:
9992:    def _identify_top_discriminative_features(self, feature_importance: np.ndarray, n_features: int = 5) -> np.ndarray:
9999:    def _evaluate_frontier_quality(self, labels: np.ndarray, cluster_features: np.ndarray) -> float:
10043:    def _evaluate_frontier_quality_vectorized(self, labels: np.ndarray, cluster_features: np.ndarray) -> float:
10087:    def _calculate_silhouette_score_vectorized(self, features: np.ndarray, labels: np.ndarray) -> float:
10095:    def _calculate_regime_balance_vectorized(self, labels: np.ndarray) -> float:
10113:    def _calculate_compactness_vectorized(self, features: np.ndarray, labels: np.ndarray) -> float:
10140:    def _select_optimal_frontier(self, frontier_candidates: List[Dict[str, Any]], cluster_features: np.ndarray) -> Dict[str, Any]:
10154:    def _apply_frontier_split(self, assignments: np.ndarray, cluster_id: int, frontier: Dict[str, Any]) -> np.ndarray:
10201:    def _smart_cluster_splitting_decision(self, assignments: np.ndarray, features: np.ndarray, current_k: int, iteration: int, baseline_score: float) -> Tuple[np.ndarray, int, Dict]:
10353:    def validate_clustering_robustness(self, features: np.ndarray, assignments: np.ndarray, 
10382:    def _compute_basic_clustering_metrics(self, features: np.ndarray, assignments: np.ndarray) -> Dict[str, Any]:
10421:    def _temporal_cross_validation(self, features: np.ndarray, assignments: np.ndarray, 
10486:    def _bootstrap_stability_assessment(self, features: np.ndarray, assignments: np.ndarray, 
10543:    def _calculate_temporal_stability(self, train_pred: np.ndarray, test_pred: np.ndarray, 
10562:    def _generate_validation_summary(self, validation_results: Dict[str, Any]) -> Dict[str, Any]:
10598:    def _generate_validation_recommendations(self, validation_results: Dict[str, Any]) -> List[str]:
10623:    def _calculate_optimal_batch_size(self, total_samples: int, iteration: int) -> int:
10653:    def _calculate_optimal_batch_size_enhanced(self, total_samples: int, iteration: int, features: np.ndarray = None) -> int:
10705:    def _apply_global_optimization_strategies(self, features: np.ndarray, assignments: np.ndarray, k: int) -> np.ndarray:
10742:    def _apply_regime_aware_optimization(self, features: np.ndarray, assignments: np.ndarray, k: int, global_stats: dict) -> np.ndarray:
10787:    def _calculate_regime_stability_scores(self, features: np.ndarray, assignments: np.ndarray, k: int) -> dict:
10827:    def _optimize_regime_locally(self, enhanced_features: np.ndarray, regime_assignments: np.ndarray, regime: int, k: int) -> np.ndarray:
10865:    def _apply_feature_importance_optimization(self, features: np.ndarray, assignments: np.ndarray, k: int, global_stats: dict) -> np.ndarray:
10909:    def _calculate_feature_importance_scores(self, features: np.ndarray, assignments: np.ndarray, k: int) -> np.ndarray:
10956:    def _calculate_dynamic_convergence_tolerance(self, iteration: int, convergence_history: List[Dict], base_tolerance: float) -> float:
10996:    def _evaluate_adaptive_convergence(self, avg_improvement: float, silhouette_trend: float, 
11043:    def _precompute_global_cluster_statistics(self, features: np.ndarray, assignments: np.ndarray, k: int) -> Dict:
11086:    def _compute_vectorized_distance_matrix(self, features: np.ndarray, centroids: Dict[int, np.ndarray]) -> Dict:
11102:    def _parallel_batch_optimization(self, features: np.ndarray, assignments: np.ndarray, k: int, 
11119:            def optimize_chunk(chunk_start, chunk_end):
11158:    def _apply_global_convergence_acceleration(self, features: np.ndarray, assignments: np.ndarray, 
11182:    def _optimize_cross_cluster_boundaries(self, features: np.ndarray, assignments: np.ndarray, k: int) -> np.ndarray:
11246:    def _calculate_sample_regime_score(self, sample_features: np.ndarray, regime: int, centroids: np.ndarray) -> float:
11256:    def _compute_global_improvement_matrix(self, features: np.ndarray, assignments: np.ndarray,
