2025-08-03 23:04:37,027 - AresGlobal - INFO - ================================================================================
2025-08-03 23:04:37,027 - AresGlobal - INFO - 📊 SESSION SUMMARY
2025-08-03 23:04:37,027 - AresGlobal - INFO - Session started: 2025-08-03 23:04:37
2025-08-03 23:04:37,027 - AresGlobal - INFO - Global log file: ares_global_20250803_230437.log
2025-08-03 23:04:37,027 - AresGlobal - INFO - This file contains ALL logs for this session
2025-08-03 23:04:37,027 - AresGlobal - INFO - ================================================================================
2025-08-03 23:04:37,028 - AresGlobal - INFO - [SYSTEM] ================================================================================
2025-08-03 23:04:37,028 - AresGlobal - INFO - [SYSTEM] 🚀 ARES LAUNCHER STARTED - Mode: INITIALIZATION
2025-08-03 23:04:37,028 - AresGlobal - INFO - [SYSTEM] Start time: 2025-08-03 23:04:37
2025-08-03 23:04:37,028 - AresGlobal - INFO - [SYSTEM] Log directory: log
2025-08-03 23:04:37,028 - AresGlobal - INFO - [SYSTEM] ================================================================================
2025-08-03 23:04:37,028 - AresGlobal.AresLauncher - INFO - ================================================================================
2025-08-03 23:04:37,028 - AresGlobal.AresLauncher - INFO - 🚀 ARES COMPREHENSIVE LAUNCHER
2025-08-03 23:04:37,028 - AresGlobal.AresLauncher - INFO - ================================================================================
2025-08-03 23:04:37,028 - AresGlobal.AresLauncher - INFO - Start time: 2025-08-03 23:04:37
2025-08-03 23:04:37,028 - AresGlobal.AresLauncher - INFO - Log directory: log
2025-08-03 23:04:37,028 - AresGlobal.AresLauncher - INFO - Log level: INFO
2025-08-03 23:04:37,028 - AresGlobal.AresLauncher - INFO - Global log file: ares_global_20250803_230437.log
2025-08-03 23:04:37,028 - AresGlobal.AresLauncher - INFO - ================================================================================
2025-08-03 23:04:37,028 - AresGlobal - INFO - [SYSTEM] ================================================================================
2025-08-03 23:04:37,028 - AresGlobal - INFO - [SYSTEM] 🚀 ARES LAUNCHER STARTED - Mode: regime - Symbol: ETHUSDT - Exchange: BINANCE
2025-08-03 23:04:37,028 - AresGlobal - INFO - [SYSTEM] Start time: 2025-08-03 23:04:37
2025-08-03 23:04:37,028 - AresGlobal - INFO - [SYSTEM] Log directory: log
2025-08-03 23:04:37,029 - AresGlobal - INFO - [SYSTEM] ================================================================================
2025-08-03 23:04:37,029 - AresGlobal.AresLauncher - INFO - 🧠 Running regime operations for ETHUSDT on BINANCE
2025-08-03 23:04:37,029 - AresGlobal.AresLauncher - INFO - 📋 Subcommand: train_blank
2025-08-03 23:04:37,029 - AresGlobal.AresLauncher - INFO - 🖥️ GUI mode: False
2025-08-03 23:04:37,029 - AresGlobal.AresLauncher - INFO - ⏰ Start time: 2025-08-03 23:04:37
2025-08-03 23:04:37,029 - AresGlobal.AresLauncher - INFO - 📦 Importing required modules...
2025-08-03 23:04:37,855 - AresGlobal.AresLauncher - INFO - ✅ Modules imported successfully
2025-08-03 23:04:37,855 - AresGlobal.AresLauncher - INFO - 🔧 Initializing HMM classifier...
2025-08-03 23:04:37,855 - AresGlobal.AresLauncher - INFO - ✅ HMM classifier initialized successfully
2025-08-03 23:04:37,855 - AresGlobal.HMMRegimeClassifier - INFO - 🤖 Starting ML model training for ETHUSDT on BINANCE (last 0.5 years)
2025-08-03 23:04:37,855 - AresGlobal.HMMRegimeClassifier - INFO - 📊 Configuration:
2025-08-03 23:04:37,855 - AresGlobal.HMMRegimeClassifier - INFO -    - Target timeframe: 1h
2025-08-03 23:04:37,855 - AresGlobal.HMMRegimeClassifier - INFO -    - Volatility period: 10
2025-08-03 23:04:37,855 - AresGlobal.HMMRegimeClassifier - INFO -    - Min data points: 500
2025-08-03 23:04:37,855 - AresGlobal.HMMRegimeClassifier - INFO -    - HMM states: 4
2025-08-03 23:04:37,855 - AresGlobal.HMMRegimeClassifier - INFO -    - HMM iterations: 100
2025-08-03 23:04:37,912 - AresGlobal.HMMRegimeClassifier - INFO - 📊 Loading existing 1m consolidated data...
2025-08-03 23:04:37,913 - AresGlobal.HMMRegimeClassifier - INFO - ✅ Found consolidated data: data_cache/klines_BINANCE_ETHUSDT_1m_consolidated.csv
2025-08-03 23:04:37,913 - AresGlobal.HMMRegimeClassifier - INFO - 📅 Using data from 2025-02-02 to 2025-08-03
2025-08-03 23:04:38,541 - AresGlobal.HMMRegimeClassifier - INFO - ✅ Loaded 262665 1m klines records from last 0.5 years
2025-08-03 23:04:38,541 - AresGlobal.HMMRegimeClassifier - INFO - 🔄 Resampling 1m data to 1h data...
2025-08-03 23:04:38,558 - AresGlobal.HMMRegimeClassifier - INFO - ✅ Resampled 262665 1m records to 4378 1h records
2025-08-03 23:04:38,558 - AresGlobal.HMMRegimeClassifier - INFO - ✅ Resampled to 4378 1h klines records
2025-08-03 23:04:38,558 - AresGlobal.HMMRegimeClassifier - INFO - 🔍 Calculating support and resistance levels...
2025-08-03 23:04:38,559 - AresGlobal.SRLevelAnalyzer - INFO - Initializing SR Level Analyzer...
2025-08-03 23:04:38,559 - AresGlobal.SRLevelAnalyzer - INFO - SR configuration loaded successfully
2025-08-03 23:04:38,559 - AresGlobal.SRLevelAnalyzer - INFO - Analysis parameters initialized
2025-08-03 23:04:38,559 - AresGlobal.SRLevelAnalyzer - INFO - Configuration validation successful
2025-08-03 23:04:38,559 - AresGlobal.SRLevelAnalyzer - INFO - ✅ SR Level Analyzer initialization completed successfully
2025-08-03 23:04:38,559 - AresGlobal.SRLevelAnalyzer - INFO - Starting SR level analysis...
2025-08-03 23:04:38,585 - AresGlobal.SRLevelAnalyzer - INFO - SR: VPVR levels found: 101
2025-08-03 23:04:38,585 - AresGlobal.SRLevelAnalyzer - INFO - SR: VPVR Price Levels (ALL):
2025-08-03 23:04:38,585 - AresGlobal.SRLevelAnalyzer - INFO -     1. Price: $2507.80, Type: support, Strength: 0.900, Method: vpvr_poc
2025-08-03 23:04:38,586 - AresGlobal.SRLevelAnalyzer - INFO -    39. Price: $3743.28, Type: resistance, Strength: 0.428, Method: vpvr_hvn
2025-08-03 23:04:38,586 - AresGlobal.SRLevelAnalyzer - INFO -    40. Price: $1935.26, Type: support, Strength: 0.418, Method: vpvr_hvn
2025-08-03 23:04:38,586 - AresGlobal.SRLevelAnalyzer - INFO -    41. Price: $2055.79, Type: support, Strength: 0.389, Method: vpvr_hvn
2025-08-03 23:04:38,586 - AresGlobal.SRLevelAnalyzer - INFO -    42. Price: $3803.55, Type: resistance, Strength: 0.386, Method: vpvr_hvn
2025-08-03 23:04:38,586 - AresGlobal.SRLevelAnalyzer - INFO -    43. Price: $3652.88, Type: resistance, Strength: 0.360, Method: vpvr_hvn
2025-08-03 23:04:38,586 - AresGlobal.SRLevelAnalyzer - INFO -    44. Price: $2266.73, Type: support, Strength: 0.341, Method: vpvr_hvn
2025-08-03 23:04:38,586 - AresGlobal.SRLevelAnalyzer - INFO -    45. Price: $3713.15, Type: resistance, Strength: 0.336, Method: vpvr_hvn
2025-08-03 23:04:38,586 - AresGlobal.SRLevelAnalyzer - INFO -    46. Price: $1543.52, Type: support, Strength: 0.328, Method: vpvr_hvn
2025-08-03 23:04:38,586 - AresGlobal.SRLevelAnalyzer - INFO -    47. Price: $1513.38, Type: support, Strength: 0.323, Method: vpvr_hvn
2025-08-03 23:04:38,586 - AresGlobal.SRLevelAnalyzer - INFO -    48. Price: $2959.81, Type: support, Strength: 0.323, Method: vpvr_hvn
2025-08-03 23:04:38,586 - AresGlobal.SRLevelAnalyzer - INFO -    49. Price: $2296.86, Type: support, Strength: 0.320, Method: vpvr_hvn
2025-08-03 23:04:38,586 - AresGlobal.SRLevelAnalyzer - INFO -    50. Price: $2146.19, Type: support, Strength: 0.287, Method: vpvr_hvn
2025-08-03 23:04:38,586 - AresGlobal.SRLevelAnalyzer - INFO -    51. Price: $3562.48, Type: resistance, Strength: 0.273, Method: vpvr_hvn
2025-08-03 23:04:38,586 - AresGlobal.SRLevelAnalyzer - INFO -    52. Price: $1965.39, Type: support, Strength: 0.268, Method: vpvr_hvn
2025-08-03 23:04:38,586 - AresGlobal.SRLevelAnalyzer - INFO -    53. Price: $3683.02, Type: resistance, Strength: 0.261, Method: vpvr_hvn
2025-08-03 23:04:38,586 - AresGlobal.SRLevelAnalyzer - INFO -    54. Price: $2116.06, Type: support, Strength: 0.249, Method: vpvr_hvn
2025-08-03 23:04:38,587 - AresGlobal.SRLevelAnalyzer - INFO -    55. Price: $1664.05, Type: support, Strength: 0.214, Method: vpvr_hvn
2025-08-03 23:04:38,587 - AresGlobal.SRLevelAnalyzer - INFO -    56. Price: $3592.62, Type: resistance, Strength: 0.198, Method: vpvr_hvn
2025-08-03 23:04:38,587 - AresGlobal.SRLevelAnalyzer - INFO -    57. Price: $3020.07, Type: support, Strength: 0.183, Method: vpvr_hvn
2025-08-03 23:04:38,587 - AresGlobal.SRLevelAnalyzer - INFO -    58. Price: $3050.21, Type: support, Strength: 0.158, Method: vpvr_hvn
2025-08-03 23:04:38,587 - AresGlobal.SRLevelAnalyzer - INFO -    59. Price: $3863.82, Type: resistance, Strength: 0.134, Method: vpvr_hvn
2025-08-03 23:04:38,587 - AresGlobal.SRLevelAnalyzer - INFO -    60. Price: $3411.81, Type: support, Strength: 0.132, Method: vpvr_hvn
2025-08-03 23:04:38,587 - AresGlobal.SRLevelAnalyzer - INFO -    61. Price: $1694.19, Type: support, Strength: 0.131, Method: vpvr_hvn
2025-08-03 23:04:38,587 - AresGlobal.SRLevelAnalyzer - INFO -    62. Price: $3170.74, Type: support, Strength: 0.131, Method: vpvr_hvn
2025-08-03 23:04:38,587 - AresGlobal.SRLevelAnalyzer - INFO -    63. Price: $1453.12, Type: support, Strength: 0.130, Method: vpvr_hvn
2025-08-03 23:04:38,587 - AresGlobal.SRLevelAnalyzer - INFO -    64. Price: $3833.69, Type: resistance, Strength: 0.123, Method: vpvr_hvn
2025-08-03 23:04:38,587 - AresGlobal.SRLevelAnalyzer - INFO -    65. Price: $3472.08, Type: support, Strength: 0.118, Method: vpvr_hvn
2025-08-03 23:04:38,587 - AresGlobal.SRLevelAnalyzer - INFO -    66. Price: $2839.27, Type: support, Strength: 0.108, Method: vpvr_hvn
2025-08-03 23:04:38,587 - AresGlobal.SRLevelAnalyzer - INFO -    67. Price: $2929.67, Type: support, Strength: 0.090, Method: vpvr_hvn
2025-08-03 23:04:38,587 - AresGlobal.SRLevelAnalyzer - INFO -    68. Price: $3441.95, Type: support, Strength: 0.087, Method: vpvr_hvn
2025-08-03 23:04:38,587 - AresGlobal.SRLevelAnalyzer - INFO -    69. Price: $3381.68, Type: support, Strength: 0.086, Method: vpvr_hvn
2025-08-03 23:04:38,587 - AresGlobal.SRLevelAnalyzer - INFO -    70. Price: $1422.98, Type: support, Strength: 0.067, Method: vpvr_hvn
2025-08-03 23:04:38,587 - AresGlobal.SRLevelAnalyzer - INFO -    71. Price: $3351.55, Type: support, Strength: 0.038, Method: vpvr_hvn
2025-08-03 23:04:38,587 - AresGlobal.SRLevelAnalyzer - INFO -    72. Price: $3532.35, Type: resistance, Strength: 0.034, Method: vpvr_hvn
2025-08-03 23:04:38,587 - AresGlobal.SRLevelAnalyzer - INFO -    73. Price: $3080.34, Type: support, Strength: 0.033, Method: vpvr_hvn
2025-08-03 23:04:38,587 - AresGlobal.SRLevelAnalyzer - INFO -    74. Price: $3291.28, Type: support, Strength: 0.031, Method: vpvr_hvn
2025-08-03 23:04:38,587 - AresGlobal.SRLevelAnalyzer - INFO -    75. Price: $3261.14, Type: support, Strength: 0.022, Method: vpvr_hvn
2025-08-03 23:04:38,587 - AresGlobal.SRLevelAnalyzer - INFO -    76. Price: $2899.54, Type: support, Strength: 0.020, Method: vpvr_hvn
2025-08-03 23:04:38,587 - AresGlobal.SRLevelAnalyzer - INFO -    77. Price: $3231.01, Type: support, Strength: 0.019, Method: vpvr_hvn
2025-08-03 23:04:38,587 - AresGlobal.SRLevelAnalyzer - INFO -    78. Price: $3321.41, Type: support, Strength: 0.014, Method: vpvr_hvn
2025-08-03 23:04:38,587 - AresGlobal.SRLevelAnalyzer - INFO -    79. Price: $1181.91, Type: support, Strength: 0.000, Method: vpvr_hvn
2025-08-03 23:04:38,587 - AresGlobal.SRLevelAnalyzer - INFO -    80. Price: $1212.05, Type: support, Strength: 0.000, Method: vpvr_hvn
2025-08-03 23:04:38,587 - AresGlobal.SRLevelAnalyzer - INFO -    81. Price: $1242.18, Type: support, Strength: 0.000, Method: vpvr_hvn
2025-08-03 23:04:38,587 - AresGlobal.SRLevelAnalyzer - INFO -    82. Price: $1272.31, Type: support, Strength: 0.000, Method: vpvr_hvn
2025-08-03 23:04:38,587 - AresGlobal.SRLevelAnalyzer - INFO -    83. Price: $1302.45, Type: support, Strength: 0.000, Method: vpvr_hvn
2025-08-03 23:04:38,587 - AresGlobal.SRLevelAnalyzer - INFO -    84. Price: $1332.58, Type: support, Strength: 0.000, Method: vpvr_hvn
2025-08-03 23:04:38,587 - AresGlobal.SRLevelAnalyzer - INFO -    85. Price: $1362.71, Type: support, Strength: 0.000, Method: vpvr_hvn
2025-08-03 23:04:38,588 - AresGlobal.SRLevelAnalyzer - INFO -    86. Price: $1392.85, Type: support, Strength: 0.000, Method: vpvr_hvn
2025-08-03 23:04:38,588 - AresGlobal.SRLevelAnalyzer - INFO -    87. Price: $3200.88, Type: support, Strength: 0.000, Method: vpvr_hvn
2025-08-03 23:04:38,588 - AresGlobal.SRLevelAnalyzer - INFO -    88. Price: $3954.22, Type: resistance, Strength: 0.000, Method: vpvr_hvn
2025-08-03 23:04:38,588 - AresGlobal.SRLevelAnalyzer - INFO -    89. Price: $3984.36, Type: resistance, Strength: 0.000, Method: vpvr_hvn
2025-08-03 23:04:38,588 - AresGlobal.SRLevelAnalyzer - INFO -    90. Price: $4014.49, Type: resistance, Strength: 0.000, Method: vpvr_hvn
2025-08-03 23:04:38,588 - AresGlobal.SRLevelAnalyzer - INFO -    91. Price: $4044.62, Type: resistance, Strength: 0.000, Method: vpvr_hvn
2025-08-03 23:04:38,588 - AresGlobal.SRLevelAnalyzer - INFO -    92. Price: $4074.76, Type: resistance, Strength: 0.000, Method: vpvr_hvn
2025-08-03 23:04:38,588 - AresGlobal.SRLevelAnalyzer - INFO -    93. Price: $4104.89, Type: resistance, Strength: 0.000, Method: vpvr_hvn
2025-08-03 23:04:38,588 - AresGlobal.SRLevelAnalyzer - INFO -    94. Price: $4135.02, Type: resistance, Strength: 0.000, Method: vpvr_hvn
2025-08-03 23:04:38,588 - AresGlobal.SRLevelAnalyzer - INFO -    95. Price: $4165.16, Type: resistance, Strength: 0.000, Method: vpvr_hvn
2025-08-03 23:04:38,588 - AresGlobal.SRLevelAnalyzer - INFO -    96. Price: $2869.41, Type: support, Strength: -0.001, Method: vpvr_hvn
2025-08-03 23:04:38,588 - AresGlobal.SRLevelAnalyzer - INFO -    97. Price: $1724.32, Type: support, Strength: -0.004, Method: vpvr_hvn
2025-08-03 23:04:38,588 - AresGlobal.SRLevelAnalyzer - INFO -    98. Price: $3140.61, Type: support, Strength: -0.008, Method: vpvr_hvn
2025-08-03 23:04:38,588 - AresGlobal.SRLevelAnalyzer - INFO -    99. Price: $3893.95, Type: resistance, Strength: -0.019, Method: vpvr_hvn
2025-08-03 23:04:38,588 - AresGlobal.SRLevelAnalyzer - INFO -   100. Price: $3110.47, Type: support, Strength: -0.020, Method: vpvr_hvn
2025-08-03 23:04:38,588 - AresGlobal.SRLevelAnalyzer - INFO -   101. Price: $3924.09, Type: resistance, Strength: -0.040, Method: vpvr_hvn
2025-08-03 23:04:38,588 - AresGlobal.SRLevelAnalyzer - INFO - SR: Total VPVR levels found: 101
2025-08-03 23:04:38,588 - AresGlobal.SRLevelAnalyzer - INFO - SR: Levels after consolidation: 95
2025-08-03 23:04:38,588 - AresGlobal.SRLevelAnalyzer - INFO - SR: Levels after strength filtering (>=0.4): 40
2025-08-03 23:04:38,588 - AresGlobal.SRLevelAnalyzer - INFO - SR: Levels after strength-based filtering: 40
2025-08-03 23:04:38,588 - AresGlobal.SRLevelAnalyzer - INFO - SR: Levels after consolidation: 40 (time decay skipped)
2025-08-03 23:04:38,588 - AresGlobal.SRLevelAnalyzer - INFO - SR: Final Consolidated Price Levels (ALL):
2025-08-03 23:04:38,588 - AresGlobal.SRLevelAnalyzer - INFO -     1. Price: $1483.25, Type: support, Strength: 0.428
