
================================================================================
CRYPTOCURRENCY PRICE MOVEMENT ANALYSIS REPORT
================================================================================

METHODOLOGY: COMPOSITE TRADING OPPORTUNITY SCORE
==================================================
The Composite Score combines three weighted factors to rank trading opportunities:

1. PROFIT SCORE (40% weight):
   - Measures average profit per successful trade
   - Formula: avg_profit / 0.02 (normalized to max expected ~2%)
   - Higher profits = better score

2. FREQUENCY SCORE (40% weight):
   - Measures how often trading opportunities occur
   - Formula: success_rate / 0.30 (normalized to max expected ~30%)
   - More frequent opportunities = better score

3. CONSISTENCY SCORE (20% weight):
   - Measures reliability of opportunities
   - Formula: min(1.0, total_trades / 20,000)
   - More total trades = more consistent pattern

FINAL FORMULA: (Profit_Score × 0.4) + (Frequency_Score × 0.4) + (Consistency_Score × 0.2)

EXAMPLE - ALGOUSDT:
  Profit Score: 1.44% / 2% = 0.720
  Frequency Score: 26.5% / 30% = 0.883
  Consistency Score: min(1.0, 18,544/20,000) = 0.927
  Composite: (0.720×0.4) + (0.883×0.4) + (0.927×0.2) = 0.827

INTERPRETATION:
  Score 0.8+: Excellent trading opportunities
  Score 0.6-0.8: Good trading opportunities
  Score 0.4-0.6: Moderate trading opportunities
  Score <0.4: Limited trading opportunities


BASIC PRICE MOVEMENT METRICS:
------------------------------------------------------------
   Symbol  Total_Return  Volatility  Avg_Daily_Range  Avg_Intraday_Movement  Avg_Price_Change   Avg_Volume
  ETHUSDT        1.7477      0.0341           0.0539                 0.0539            0.0023    4851.4283
  SOLUSDT       11.1002      0.0497           0.0767                 0.0767            0.0034   49825.0264
  BTCUSDT        3.3184      0.0254           0.0383                 0.0383            0.0017     316.7395
  DOTUSDT        0.0343      0.0470           0.0706                 0.0706            0.0032   72909.0544
 LINKUSDT        2.5506      0.0501           0.0775                 0.0775            0.0035   52955.2151
MATICUSDT       -0.2779      0.0434           0.0673                 0.0673            0.0030  903062.7073
 ALGOUSDT        1.4613      0.0558           0.0836                 0.0836            0.0038  730630.7308
 AVAXUSDT        2.2840      0.0527           0.0820                 0.0820            0.0037   31776.2661
 ATOMUSDT       -0.3827      0.0444           0.0675                 0.0675            0.0031   29596.1273
  UNIUSDT        1.1344      0.0548           0.0841                 0.0841            0.0037   49625.8520
  ADAUSDT        2.4972      0.0508           0.0743                 0.0743            0.0034 1776853.4365
  LTCUSDT        0.7297      0.0423           0.0615                 0.0615            0.0028    7283.2017
  XRPUSDT        4.9867      0.0463           0.0647                 0.0647            0.0028 3603244.3469
  BCHUSDT        1.7693      0.0453           0.0681                 0.0681            0.0029     950.1656
  BNBUSDT        3.4295      0.0300           0.0433                 0.0433            0.0020    4901.0776

TRIPLE BARRIER PROFIT ANALYSIS:
------------------------------------------------------------
   Symbol Barrier_Level  Total_Trades  Avg_Profit  Long_Trades  Short_Trades  Profit_Frequency  Max_Profit  Total_Potential_Profit
 ATOMUSDT          0.6%         16969      0.0097         8105          8864            0.2421      0.1636                165.3953
 ATOMUSDT          0.7%         12156      0.0110         5763          6393            0.1735      0.1636                134.2446
 ATOMUSDT          0.8%          8855      0.0124         4141          4714            0.1264      0.1636                109.5787
 ATOMUSDT          0.9%          6638      0.0137         3076          3562            0.0947      0.1636                 90.7959
 ATOMUSDT          1.0%          4984      0.0151         2270          2714            0.0711      0.1636                 75.1091
 ATOMUSDT          1.1%          3849      0.0164         1723          2126            0.0549      0.1636                 63.2307
 ATOMUSDT          1.2%          3006      0.0178         1332          1674            0.0429      0.1636                 53.5606
 ATOMUSDT          1.3%          2377      0.0192         1042          1335            0.0339      0.1636                 45.7124
 ATOMUSDT          1.4%          1919      0.0206          828          1091            0.0274      0.1636                 39.5314
 ATOMUSDT          1.5%          1548      0.0221          656           892            0.0221      0.1636                 34.1576
  UNIUSDT          0.3%         60032      0.0068        29674         30358            0.8566      0.2713                405.6950
  UNIUSDT          0.4%         44559      0.0079        21946         22613            0.6358      0.2713                351.9639
  UNIUSDT          0.5%         32942      0.0091        16236         16706            0.4701      0.2713                300.0314
  UNIUSDT          0.6%         24523      0.0104        12110         12413            0.3499      0.2713                253.9493
  UNIUSDT          0.7%         18390      0.0117         9044          9346            0.2624      0.2713                214.2582
  UNIUSDT          0.8%         13946      0.0130         6897          7049            0.1990      0.2713                181.0337
  UNIUSDT          0.9%         10792      0.0143         5367          5425            0.1540      0.2713                154.3119
  UNIUSDT          1.0%          8494      0.0156         4294          4200            0.1212      0.2713                132.5471
  UNIUSDT          1.1%          6697      0.0170         3379          3318            0.0956      0.2713                113.7152
  UNIUSDT          1.2%          5317      0.0184         2685          2632            0.0759      0.2713                 97.8648
  UNIUSDT          1.3%          4302      0.0198         2171          2131            0.0614      0.2713                 85.1958
  UNIUSDT          1.4%          3498      0.0213         1788          1710            0.0499      0.2713                 74.3688
  UNIUSDT          1.5%          2898      0.0227         1490          1408            0.0414      0.2713                 65.6638
  ADAUSDT          0.3%         54105      0.0065        26703         27402            0.7720      0.2177                354.3344
  ADAUSDT          0.4%         38578      0.0078        19005         19573            0.5505      0.2177                300.4236
  ADAUSDT          0.5%         27871      0.0091        13687         14184            0.3977      0.2177                252.5811
  ADAUSDT          0.6%         20387      0.0104         9978         10409            0.2909      0.2177                211.6525
  ADAUSDT          0.7%         15253      0.0117         7472          7781            0.2177      0.2177                178.3950
  ADAUSDT          0.8%         11551      0.0130         5652          5899            0.1648      0.2177                150.7278
  ADAUSDT          0.9%          8932      0.0144         4371          4561            0.1275      0.2177                128.5342
  ADAUSDT          1.0%          6966      0.0158         3383          3583            0.0994      0.2177                109.8761
  ADAUSDT          1.1%          5555      0.0171         2678          2877            0.0793      0.2177                 95.0896
  ADAUSDT          1.2%          4409      0.0186         2116          2293            0.0629      0.2177                 81.9265
  ADAUSDT          1.3%          3573      0.0200         1707          1866            0.0510      0.2177                 71.4938
  ADAUSDT          1.4%          2930      0.0214         1391          1539            0.0418      0.2177                 62.8272
  ADAUSDT          1.5%          2420      0.0229         1140          1280            0.0345      0.2177                 55.4376
  LTCUSDT          0.3%         42988      0.0062        21001         21987            0.6134      0.1967                268.2364
  LTCUSDT          0.4%         29413      0.0075        14235         15178            0.4197      0.1967                221.1781
  LTCUSDT          0.5%         20603      0.0088         9912         10691            0.2940      0.1967                181.8278
  LTCUSDT          0.6%         14861      0.0101         7061          7800            0.2121      0.1967                150.4569
  LTCUSDT          0.7%         10911      0.0114         5147          5764            0.1557      0.1967                124.9167
  LTCUSDT          0.8%          8127      0.0128         3806          4321            0.1160      0.1967                104.1255
  LTCUSDT          0.9%          6225      0.0141         2898          3327            0.0888      0.1967                 88.0189
  LTCUSDT          1.0%          4855      0.0155         2230          2625            0.0693      0.1967                 75.0447
  LTCUSDT          1.1%          3735      0.0169         1706          2029            0.0533      0.1967                 63.3058
  LTCUSDT          1.2%          2925      0.0185         1330          1595            0.0417      0.1967                 54.0210
  LTCUSDT          1.3%          2384      0.0198         1087          1297            0.0340      0.1967                 47.2604
  LTCUSDT          1.4%          1938      0.0213          895          1043            0.0277      0.1967                 41.2453
  LTCUSDT          1.5%          1588      0.0228          737           851            0.0227      0.1967                 36.1671
  XRPUSDT          0.3%         41991      0.0067        20408         21583            0.5992      0.1917                279.8310
  XRPUSDT          0.4%         28993      0.0081        13932         15061            0.4137      0.1917                234.8774
  XRPUSDT          0.5%         20772      0.0095         9928         10844            0.2964      0.1917                198.1706
  XRPUSDT          0.6%         15376      0.0110         7334          8042            0.2194      0.1917                168.6733
  XRPUSDT          0.7%         11638      0.0124         5517          6121            0.1661      0.1917                144.4669
  XRPUSDT          0.8%          8973      0.0139         4231          4742            0.1280      0.1917                124.5577
  XRPUSDT          0.9%          7108      0.0153         3351          3757            0.1014      0.1917                108.7368
  XRPUSDT          1.0%          5695      0.0167         2681          3014            0.0813      0.1917                 95.3609
  XRPUSDT          1.1%          4679      0.0181         2222          2457            0.0668      0.1917                 84.7269
  XRPUSDT          1.2%          3793      0.0197         1825          1968            0.0541      0.1917                 74.5688
  XRPUSDT          1.3%          3214      0.0210         1563          1651            0.0459      0.1917                 67.3492
  XRPUSDT          1.4%          2688      0.0224         1309          1379            0.0384      0.1917                 60.2595
  XRPUSDT          1.5%          2281      0.0238         1122          1159            0.0325      0.1917                 54.3622
  BCHUSDT          0.3%         45892      0.0064        22513         23379            0.6549      0.1644                294.2854
  BCHUSDT          0.4%         31746      0.0077        15521         16225            0.4530      0.1644                245.2208
  BCHUSDT          0.5%         22325      0.0091        10876         11449            0.3186      0.1644                203.1760
  BCHUSDT          0.6%         16037      0.0105         7812          8225            0.2288      0.1644                168.8056
  BCHUSDT          0.7%         12051      0.0119         5895          6156            0.1720      0.1644                143.0263
  BCHUSDT          0.8%          9209      0.0132         4527          4682            0.1314      0.1644                121.8116
  BCHUSDT          0.9%          7128      0.0146         3566          3562            0.1017      0.1644                104.1712
  BCHUSDT          1.0%          5635      0.0160         2807          2828            0.0804      0.1644                 90.0346
  BCHUSDT          1.1%          4481      0.0174         2257          2224            0.0639      0.1644                 77.9373
  BCHUSDT          1.2%          3612      0.0188         1842          1770            0.0515      0.1644                 67.9537
  BCHUSDT          1.3%          2970      0.0202         1523          1447            0.0424      0.1644                 59.9400
  BCHUSDT          1.4%          2438      0.0216         1271          1167            0.0348      0.1644                 52.7637
  BCHUSDT          1.5%          2060      0.0230         1098           962            0.0294      0.1644                 47.2907
  BNBUSDT          0.3%         26822      0.0055        12841         13981            0.3827      0.1001                147.8697
  BNBUSDT          0.4%         16330      0.0068         7678          8652            0.2330      0.1001                111.5937
  BNBUSDT          0.5%         10424      0.0082         4816          5608            0.1487      0.1001                 85.2375
  BNBUSDT          0.6%          7024      0.0095         3179          3845            0.1002      0.1001                 66.6836
  BNBUSDT          0.7%          4880      0.0108         2182          2698            0.0696      0.1001                 52.8332
  BNBUSDT          0.8%          3457      0.0122         1546          1911            0.0493      0.1001                 42.2174
  BNBUSDT          0.9%          2494      0.0137         1105          1389            0.0356      0.1001                 34.0653
  BNBUSDT          1.0%          1855      0.0151          808          1047            0.0265      0.1001                 28.0190
  BNBUSDT          1.1%          1411      0.0166          600           811            0.0201      0.1001                 23.3603
  BNBUSDT          1.2%          1109      0.0179          467           642            0.0158      0.1001                 19.8920
  BNBUSDT          1.3%           885      0.0193          380           505            0.0126      0.1001                 17.1023
  BNBUSDT          1.4%           709      0.0208          297           412            0.0101      0.1001                 14.7305
  BNBUSDT          1.5%           572      0.0223          248           324            0.0082      0.1001                 12.7405

TOP PERFORMERS BY BARRIER LEVEL:
------------------------------------------------------------

Top 5 for 0.3% barrier:
  Symbol Barrier_Level  Avg_Profit  Total_Trades  Long_Trades  Short_Trades
ALGOUSDT          0.3%      0.0068         60844        30059         30785
 UNIUSDT          0.3%      0.0068         60032        29674         30358
 XRPUSDT          0.3%      0.0067         41991        20408         21583
AVAXUSDT          0.3%      0.0066         61018        30275         30743
 ADAUSDT          0.3%      0.0065         54105        26703         27402

Top 5 for 0.4% barrier:
  Symbol Barrier_Level  Avg_Profit  Total_Trades  Long_Trades  Short_Trades
 XRPUSDT          0.4%      0.0081         28993        13932         15061
ALGOUSDT          0.4%      0.0080         44924        22149         22775
 UNIUSDT          0.4%      0.0079         44559        21946         22613
 ADAUSDT          0.4%      0.0078         38578        19005         19573
 BCHUSDT          0.4%      0.0077         31746        15521         16225

Top 5 for 0.5% barrier:
  Symbol Barrier_Level  Avg_Profit  Total_Trades  Long_Trades  Short_Trades
 XRPUSDT          0.5%      0.0095         20772         9928         10844
ALGOUSDT          0.5%      0.0092         33230        16369         16861
 UNIUSDT          0.5%      0.0091         32942        16236         16706
 BCHUSDT          0.5%      0.0091         22325        10876         11449
 ADAUSDT          0.5%      0.0091         27871        13687         14184

Top 5 for 0.6% barrier:
  Symbol Barrier_Level  Avg_Profit  Total_Trades  Long_Trades  Short_Trades
 XRPUSDT          0.6%      0.0110         15376         7334          8042
 BCHUSDT          0.6%      0.0105         16037         7812          8225
ALGOUSDT          0.6%      0.0104         24887        12286         12601
 ADAUSDT          0.6%      0.0104         20387         9978         10409
 UNIUSDT          0.6%      0.0104         24523        12110         12413

Top 5 for 0.7% barrier:
  Symbol Barrier_Level  Avg_Profit  Total_Trades  Long_Trades  Short_Trades
 XRPUSDT          0.7%      0.0124         11638         5517          6121
 BCHUSDT          0.7%      0.0119         12051         5895          6156
ALGOUSDT          0.7%      0.0117         18855         9306          9549
 ADAUSDT          0.7%      0.0117         15253         7472          7781
 UNIUSDT          0.7%      0.0117         18390         9044          9346

Top 5 for 0.8% barrier:
  Symbol Barrier_Level  Avg_Profit  Total_Trades  Long_Trades  Short_Trades
 XRPUSDT          0.8%      0.0139          8973         4231          4742
 BCHUSDT          0.8%      0.0132          9209         4527          4682
 ADAUSDT          0.8%      0.0130         11551         5652          5899
ALGOUSDT          0.8%      0.0130         14382         7136          7246
 UNIUSDT          0.8%      0.0130         13946         6897          7049

Top 5 for 0.9% barrier:
  Symbol Barrier_Level  Avg_Profit  Total_Trades  Long_Trades  Short_Trades
 XRPUSDT          0.9%      0.0153          7108         3351          3757
 BCHUSDT          0.9%      0.0146          7128         3566          3562
 ADAUSDT          0.9%      0.0144          8932         4371          4561
ALGOUSDT          0.9%      0.0144         11128         5540          5588
 UNIUSDT          0.9%      0.0143         10792         5367          5425

Top 5 for 1.0% barrier:
  Symbol Barrier_Level  Avg_Profit  Total_Trades  Long_Trades  Short_Trades
 XRPUSDT          1.0%      0.0167          5695         2681          3014
 BCHUSDT          1.0%      0.0160          5635         2807          2828
 ADAUSDT          1.0%      0.0158          6966         3383          3583
ALGOUSDT          1.0%      0.0156          8834         4421          4413
 UNIUSDT          1.0%      0.0156          8494         4294          4200

Top 5 for 1.1% barrier:
  Symbol Barrier_Level  Avg_Profit  Total_Trades  Long_Trades  Short_Trades
 XRPUSDT          1.1%      0.0181          4679         2222          2457
 BCHUSDT          1.1%      0.0174          4481         2257          2224
 ADAUSDT          1.1%      0.0171          5555         2678          2877
ALGOUSDT          1.1%      0.0170          6932         3478          3454
 UNIUSDT          1.1%      0.0170          6697         3379          3318

Top 5 for 1.2% barrier:
 Symbol Barrier_Level  Avg_Profit  Total_Trades  Long_Trades  Short_Trades
XRPUSDT          1.2%      0.0197          3793         1825          1968
BCHUSDT          1.2%      0.0188          3612         1842          1770
ADAUSDT          1.2%      0.0186          4409         2116          2293
LTCUSDT          1.2%      0.0185          2925         1330          1595
UNIUSDT          1.2%      0.0184          5317         2685          2632

Top 5 for 1.3% barrier:
 Symbol Barrier_Level  Avg_Profit  Total_Trades  Long_Trades  Short_Trades
XRPUSDT          1.3%      0.0210          3214         1563          1651
BCHUSDT          1.3%      0.0202          2970         1523          1447
ADAUSDT          1.3%      0.0200          3573         1707          1866
LTCUSDT          1.3%      0.0198          2384         1087          1297
UNIUSDT          1.3%      0.0198          4302         2171          2131

Top 5 for 1.4% barrier:
 Symbol Barrier_Level  Avg_Profit  Total_Trades  Long_Trades  Short_Trades
XRPUSDT          1.4%      0.0224          2688         1309          1379
BCHUSDT          1.4%      0.0216          2438         1271          1167
ADAUSDT          1.4%      0.0214          2930         1391          1539
LTCUSDT          1.4%      0.0213          1938          895          1043
UNIUSDT          1.4%      0.0213          3498         1788          1710

Top 5 for 1.5% barrier:
 Symbol Barrier_Level  Avg_Profit  Total_Trades  Long_Trades  Short_Trades
XRPUSDT          1.5%      0.0238          2281         1122          1159
BCHUSDT          1.5%      0.0230          2060         1098           962
ADAUSDT          1.5%      0.0229          2420         1140          1280
LTCUSDT          1.5%      0.0228          1588          737           851
UNIUSDT          1.5%      0.0227          2898         1490          1408

BEST OVERALL PERFORMERS:
------------------------------------------------------------
Average profit across all barriers:
  XRPUSDT: 0.0153
  BCHUSDT: 0.0146
  ADAUSDT: 0.0145
